title,price_raw,rating,url,image
"Telefon mobil Samsung Galaxy A56, Dual SIM, 8GB RAM, 128GB, 5G, Awesome Olive","1399,49Lei",,https://www.emag.ro/telefon-mobil-samsung-galaxy-a56-dual-sim-8gb-ram-128gb-5g-awesome-olive-sm-a566bzgaeue/pd/DLZ5X33BM/,https://s13emagst.akamaized.net/products/89071/89070988/images/res_e09025b86730274f8278a5677a675a3a.jpg?width=720&height=720&hash=090EA78251E1F87D926FF47388D7079E
"Telefon mobil Samsung Galaxy A35, Dual SIM, 8GB, 128GB, 5G, Awesome Navy","1209,00Lei",,https://www.emag.ro/telefon-mobil-samsung-galaxy-a35-dual-sim-8gb-128gb-5g-awesome-navy-sm-a356ezkpmea/pd/DKHCVPYBM/,https://s13emagst.akamaized.net/products/68664/68663517/images/res_726070a2f53495092d8ecd49958954fe.jpg?width=720&height=720&hash=A81FA5EF38899DD9F443FA27FAE7627D
"Telefon mobil Samsung Galaxy S24 Ultra, Dual SIM, 12GB RAM, 256GB, 5G, Titanium Black","4700,00Lei",,https://www.emag.ro/telefon-mobil-samsung-galaxy-s24-ultra-dual-sim-12gb-ram-256gb-5g-titanium-black-sm-s928bzkgeue/pd/DP6L7KYBM/,https://s13emagst.akamaized.net/products/64817/64816455/images/res_dcae4c4dabb70a9916dffbc724913b11.jpg?width=720&height=720&hash=410B9FC2522B0AB870D6D1F8FC7A4B3D
"Telefon mobil iHunt i11, 2G, Dual SIM, Bluetooth, 2.8-inch, Camera Foto, Radio FM, Difuzor 2-in-1 Puternic, 1500 mAh, Silver","99,98Lei",,https://www.emag.ro/telefon-mobil-ihunt-i11-2g-dual-sim-bluetooth-2-8-inch-camera-foto-radio-fm-difuzor-2-in-1-puternic-1500-mah-silver-ihunt-i11/pd/DY4HLFYBM/,https://s13emagst.akamaized.net/products/71134/71133110/images/res_9124e8d07ec0bc64ef82fc9d0133fa1b.jpg?width=720&height=720&hash=9E2E356EEF18E10D7391F5395E673D04
"Telefon mobil Samsung Galaxy S25 Ultra, Dual SIM, 12GB RAM, 512GB, 5G, Titanium Black","5335,97Lei",,https://www.emag.ro/telefon-mobil-samsung-galaxy-s25-ultra-dual-sim-12gb-ram-512gb-5g-titanium-black-sm-s938bzkgeue/pd/DDRVXGYBM/,https://s13emagst.akamaized.net/products/84446/84445769/images/res_001e7e69e6d46fc6986fd4ee21fa0b78.jpg?width=720&height=720&hash=6660C1D946D94CBE36805F70804E8C03
"Telefon mobil Xiaomi Redmi Note 14, 8GB RAM, 256GB, Midnight Black","828,85Lei",,https://www.emag.ro/telefon-mobil-xiaomi-redmi-note-14-8gb-ram-256gb-midnight-black-mzb0ikveu/pd/D5H3DGYBM/,https://s13emagst.akamaized.net/products/84223/84222401/images/res_94cdb9d2d0ac21dcf4c389b72332ae0e.jpg?width=720&height=720&hash=C1C7862A9332110969CF68AE3D419BCD
"Telefon mobil Samsung Galaxy A26, Dual SIM, 8GB RAM, 256GB, 5G, Black","1039,00Lei",,https://www.emag.ro/telefon-mobil-samsung-galaxy-a26-dual-sim-8gb-ram-256gb-5g-black-sm-a266bzkceue/pd/D3Z5X33BM/,https://s13emagst.akamaized.net/products/89071/89070968/images/res_647e0214d938cd83d6f5117a7b7bfa02.jpg?width=720&height=720&hash=04E15C6209E5BC1CC33F0325ADB59CDC
"Telefon mobil Apple iPhone 17, 256GB, 5G, Mist Blue","4839,99Lei",,https://www.emag.ro/telefon-mobil-apple-iphone-17-256gb-5g-mist-blue-mg6l4zd-a/pd/DY99FV3BM/,https://s13emagst.akamaized.net/products/102972/102971586/images/res_4f1b51fa73a52ca81d57664d988f9b9d.jpg?width=720&height=720&hash=D8FC58EE1CC185F831065880746924D1
"Telefon mobil Xiaomi 15T, 12GB RAM, 256GB ROM, 5G Gray + Woven Strap Ring Stand","1999,99Lei",,https://www.emag.ro/telefon-mobil-xiaomi-15t-12gb-ram-256gb-rom-5g-gray-woven-strap-ring-stand-mzb0n3keu/pd/DZ9M943BM/,https://s13emagst.akamaized.net/products/103853/103852846/images/res_9a23d9322eed753023d4362b6cf56070.jpg?width=720&height=720&hash=6F88FA1D3804CEC344EA8636C1628199
"Telefon mobil Samsung Galaxy S24 Ultra, Dual SIM, 12GB RAM, 256GB, 5G, Titanium Gray","4700,00Lei",,https://www.emag.ro/telefon-mobil-samsung-galaxy-s24-ultra-dual-sim-12gb-ram-256gb-5g-titanium-gray-sm-s928bztgeue/pd/DH6L7KYBM/,https://s13emagst.akamaized.net/products/64817/64816454/images/res_77def1f199ad6f0779f5c7e562f97e5b.jpg?width=720&height=720&hash=2E68EDA83FEBED8DBF9177EF2F7481BE
"Telefon mobil Xiaomi Redmi 15, 8GB RAM, 256GB, 5G, Midnight Black + Woven Strap Ring Stand","849,00Lei",,https://www.emag.ro/telefon-mobil-xiaomi-redmi-15-8gb-ram-256gb-5g-midnight-black-woven-strap-ring-stand-mzb0mujeu/pd/DY82VJ3BM/,https://s13emagst.akamaized.net/products/101205/101204741/images/res_733c48d9bac14129c879cfa81dadb493.jpg?width=720&height=720&hash=47E2E1FD28828014A3CAE59EEBA43843
"Telefon mobil Apple iPhone 17 Pro Max, 256GB, 5G, Silver","7419,99Lei",,https://www.emag.ro/telefon-mobil-apple-iphone-17-pro-max-256gb-5g-silver-mfym4zd-a/pd/D499FV3BM/,https://s13emagst.akamaized.net/products/102972/102971603/images/res_3068a10e181103d3223a4b9b61950c54.jpg?width=720&height=720&hash=4DB633047EFB2CF2F4E7087C39438AD1
"Telefon mobil Motorola Edge 50 Pro, Dual SIM, 512GB, 12GB RAM, 5G, Caneel Bay","1399,99Lei",,https://www.emag.ro/telefon-mobil-motorola-edge-50-pro-dual-sim-512gb-12gb-ram-5g-caneel-bay-pb1j0097pl/pd/D89QHCYBM/,https://s13emagst.akamaized.net/products/76080/76079949/images/res_72324ab2cb7672345b5621b85449d3ba.jpg?width=720&height=720&hash=0E36F458AA53507472A440CD8C2DE82D
"Telefon mobil Apple iPhone 13, 128GB, 5G, Midnight","2750,00Lei",,https://www.emag.ro/telefon-mobil-apple-iphone-13-128gb-5g-midnight-mlpf3rm-a/pd/DQFCMXMBM/,https://s13emagst.akamaized.net/products/40685/40684414/images/res_974dc0e4b6a1180b612c24afef8eb494.jpg?width=720&height=720&hash=27A6CA20492D41746C0C8A0226456760
"Telefon mobil pentru seniori, cu meniul in limba Romana, Stand pentru incarcare, taste mari, buton SOS, Dual SIM, Retea 4G, Baterie 1800 mAh, Functie Apelare Rapida, Usor de folosit pentru varstnici, pensionari si bunici, Lanterna, Diagonala ecran 6.1 cm","249,99Lei",,https://www.emag.ro/telefon-mobil-pentru-seniori-cu-meniul-in-limba-romana-stand-pentru-incarcare-taste-mari-buton-sos-dual-sim-retea-4g-baterie-1800-mah-functie-apelare-rapida-usor-de-folosit-pentru-varstnici-pensionari/pd/DTWK8GYBM/,https://s13emagst.akamaized.net/products/84884/84883184/images/res_3eaf1c1278820a611548b9397654c266.png?width=720&height=720&hash=7C6786814006CE74828486BB29781071
"Telefon mobil Samsung Galaxy A16, Dual SIM, 128GB, 4GB RAM, 4G, Light Green","582,29Lei",,https://www.emag.ro/telefon-mobil-samsung-galaxy-a16-dual-sim-128gb-4gb-ram-4g-light-green-sm-a165flgbeue/pd/DJJ1YZYBM/,https://s13emagst.akamaized.net/products/77658/77657961/images/res_6abd801982d1110858a769e6922f610a.jpg?width=720&height=720&hash=734F6A31AADD14C5C0154E42ADA6B420
"Telefon mobil Samsung Galaxy A16, Dual SIM, 128GB, 4GB RAM, 4G, Black","580,72Lei",,https://www.emag.ro/telefon-mobil-samsung-galaxy-a16-dual-sim-128gb-4gb-ram-4g-black-sm-a165fzkbeue/pd/DVJ1YZYBM/,https://s13emagst.akamaized.net/products/77658/77657963/images/res_b2f35acf45f245e873c00a0db780dbfe.jpg?width=720&height=720&hash=375EA7F9ECA7342667FF0D5F94DC5AC3
"Telefon mobil Motorola g05, Dual SIM, 256GB, 8GB RAM, Denim Blue","499,99Lei",,https://www.emag.ro/telefon-mobil-motorola-g05-dual-sim-256gb-8gb-ram-denim-blue-pb6l0063ro/pd/DXZ3VH3BM/,https://s13emagst.akamaized.net/products/96586/96585999/images/res_390fd24a03cb7df3f39e50c57fa697f3.jpg?width=720&height=720&hash=47F8CF3B91C7C62D1125669DB2ED422E
"Telefon mobil Motorola Edge 60 Fusion, Dual SIM, 12GB RAM, 256GB, 5G, Pantone Amazonite","1199,99Lei",,https://www.emag.ro/telefon-mobil-motorola-edge-60-fusion-dual-sim-12gb-ram-256gb-5g-pantone-amazonite-pb7e0060ro/pd/D0DZHK3BM/,https://s13emagst.akamaized.net/products/93625/93624660/images/res_99d09507e53a5a308f7389c5934d728a.jpg?width=720&height=720&hash=5874CA29F14C9790867BC10C899C2BF3
"Telefon mobil Motorola moto g05, Dual SIM, 256GB, 8GB RAM, 5200 mAh, Forest Green","499,99Lei",,https://www.emag.ro/telefon-mobil-motorola-moto-g05-dual-sim-256gb-8gb-ram-5200-mah-forest-green-pb6l0026ro/pd/DBGJV23BM/,https://s13emagst.akamaized.net/products/90135/90134054/images/res_46bd5e87d33ff0a2d509a0e0c3fd6ed7.jpg?width=720&height=720&hash=4325AE99D209EF52705DB529C0B7029A
"Telefon mobil Xiaomi Redmi Note 14, 6GB RAM, 128GB, Midnight Black","599,99Lei",,https://www.emag.ro/telefon-mobil-xiaomi-redmi-note-14-6gb-ram-128gb-midnight-black-mzb0j01eu/pd/DCH3DGYBM/,https://s13emagst.akamaized.net/products/84223/84222401/images/res_94cdb9d2d0ac21dcf4c389b72332ae0e.jpg?width=720&height=720&hash=C1C7862A9332110969CF68AE3D419BCD
"Telefon mobil Apple iPhone XR, 64GB, Black","1259,99Lei",,https://www.emag.ro/telefon-mobil-apple-iphone-xr-64gb-black-dhsy9vbbm/pd/DHSY9VBBM/,https://s13emagst.akamaized.net/products/17043/17042909/images/res_beeb2a5b938cd2fc51ad063da79f4321.jpg?width=720&height=720&hash=0B3E3885F6901DBA254C7F15588C93E5
"Telefon mobil Samsung Galaxy S25 Ultra, Dual SIM, 12GB RAM, 256GB, 5G, Jetblack","4849,00Lei",,https://www.emag.ro/telefon-mobil-samsung-galaxy-s25-ultra-dual-sim-12gb-ram-256gb-5g-jetblack-sm-s938bakdeue/pd/D6JW5X3BM/,https://s13emagst.akamaized.net/products/98698/98697145/images/res_c090c80854e8632d90b19998cdcad1ee.jpg?width=720&height=720&hash=12D316365747F96863C789350D8EB9A8
"Telefon mobil Samsung Galaxy A16, Dual SIM, 128GB, 4GB RAM, 4G, Gray","635,01Lei",,https://www.emag.ro/telefon-mobil-samsung-galaxy-a16-dual-sim-128gb-4gb-ram-4g-gray-sm-a165fzabeue/pd/DSJ1YZYBM/,https://s13emagst.akamaized.net/products/77658/77657962/images/res_2020867206cbc712d2e88e09958818c0.jpg?width=720&height=720&hash=B08906A3AEFD52C76DD3BC219FD943B7
"Telefon mobil Xiaomi Redmi Note 14, 6GB RAM, 128GB, Ocean Blue","599,99Lei",,https://www.emag.ro/telefon-mobil-xiaomi-redmi-note-14-6gb-ram-128gb-ocean-blue-mzb0j09eu/pd/DQH3DGYBM/,https://s13emagst.akamaized.net/products/84223/84222405/images/res_2d62504301e458fcb97044fefa7cf673.jpg?width=720&height=720&hash=A6AC8CA71304D4F6B66B4365B917801F
"Telefon mobil Nokia 105 (2019), Dual SIM, Black","64,99Lei",,https://www.emag.ro/telefon-mobil-nokia-105-2019-dual-sim-black-16kigb01a07/pd/DZ3MR6BBM/,https://s13emagst.akamaized.net/products/25681/25680918/images/res_ecd782ea778de612d0fc6e0f34a287b6.jpg?width=720&height=720&hash=9C43C87C2C97D70DB8DC55A9EBB6DC21
"Telefon mobil Xiaomi Redmi A5, 3GB RAM, 64GB, 4G, Black","329,99Lei",,https://www.emag.ro/telefon-mobil-xiaomi-redmi-a5-3gb-ram-64gb-4g-black-mzb0jseeu/pd/DY9N1J3BM/,https://s13emagst.akamaized.net/products/94270/94269622/images/res_e3dbc87321b5fad585ba06fce81565b2.jpg?width=720&height=720&hash=B23AA476A4655662416330F2AD924202
"Telefon mobil Motorola Moto g06, 4GB RAM, 128GB, Tapestry","399,99Lei",,https://www.emag.ro/telefon-mobil-motorola-moto-g06-4gb-ram-128gb-tapestry-pba20023ro/pd/D67JB13BM/,https://s13emagst.akamaized.net/products/107144/107143994/images/res_2bbe21e909a46be44e918ac58eef9910.jpg?width=720&height=720&hash=57ECA55AEE28713F3A87F8010F38DAD2
"Telefon mobil Samsung Galaxy A56, Dual SIM, 8GB RAM, 256GB, 5G, Awesome Graphite","1709,99Lei",,https://www.emag.ro/telefon-mobil-samsung-galaxy-a56-dual-sim-8gb-ram-256gb-5g-awesome-graphite-sm-a566bzkceue/pd/DQZ5X33BM/,https://s13emagst.akamaized.net/products/89071/89070990/images/res_17ed17e93a24daeb8ced5da38bc61a55.jpg?width=720&height=720&hash=9AC43C91215692DD3B4D5FF8957DD585
"Telefon mobil iHunt S25 Ultra, Dual SIM, 4G, 8GB (4+4) RAM, 128GB, Octa-Core, 5150mAh, Android 15, Black","350,00Lei",,https://www.emag.ro/telefon-mobil-ihunt-s25-ultra-dual-sim-4g-8gb-4-4-ram-128gb-octa-core-5150mah-android-15-black-s25-ultra-blk/pd/DVPSS03BM/,https://s13emagst.akamaized.net/products/95646/95645837/images/res_0472da2dcdca30a25b11c0871f02aa99.jpg?width=720&height=720&hash=FCF20BC4E5AFA0F9DA29D585A2CB4BBF
"Telefon mobil Apple iPhone 16, 128GB, 5G, Black","3699,99Lei",,https://www.emag.ro/telefon-mobil-apple-iphone-16-128gb-5g-black-mye73zd-a/pd/DHY67LYBM/,https://s13emagst.akamaized.net/products/76828/76827218/images/res_e74f88f45f2837aeecbaac4974a50afa.jpg?width=720&height=720&hash=E42849028EDE45ECDCC6DF1EAF9F5879
"Telefon mobil Samsung Galaxy A56, Dual SIM, 8GB RAM, 256GB, 5G, Awesome LightGray","1679,27Lei",,https://www.emag.ro/telefon-mobil-samsung-galaxy-a56-dual-sim-8gb-ram-256gb-5g-awesome-lightgray-sm-a566bzaceue/pd/D4Z5X33BM/,https://s13emagst.akamaized.net/products/89071/89070985/images/res_b0f55b8539f04a66279c7747362a722f.jpg?width=720&height=720&hash=6C58526C0BC67D0AEF13A6B17C3D8CF9
"Telefon mobil Samsung Galaxy A36, Dual SIM, 8GB RAM, 256GB, 5G, Awesome Lavender","1304,99Lei",,https://www.emag.ro/telefon-mobil-samsung-galaxy-a36-dual-sim-8gb-ram-256gb-5g-awesome-lavender-sm-a366blvgeue/pd/DHZ5X33BM/,https://s13emagst.akamaized.net/products/89071/89070976/images/res_f7d75da00538022e7a1f683dd13503dd.jpg?width=720&height=720&hash=9000F5EDF8FB53CCA73C87B2ABFBA19F
"Telefon mobil pentru seniori, cu meniul in limba Romana, taste mari, buton SOS, micro SIM, retea 4G, Functie Apelare Rapida, Bluetooth, Radio, Camera, Lanterna","229,97Lei",,https://www.emag.ro/telefon-mobil-pentru-seniori-cu-meniul-in-limba-romana-taste-mari-buton-sos-micro-sim-retea-4g-functie-apelare-rapida-bluetooth-radio-camera-lanterna-telefon-c1-4g/pd/D4QJLRYBM/,https://s13emagst.akamaized.net/products/80989/80988077/images/res_8fa578c970729c85d4d0cfcf6f7c4820.png?width=720&height=720&hash=A79ACE6B9A313F943E6C921C91A056F6
"Telefon mobil Apple iPhone 15, 128GB, 5G, Black","3345,13Lei",,https://www.emag.ro/telefon-mobil-apple-iphone-15-128gb-5g-black-mtp03rx-a/pd/DZ4H93YBM/,https://s13emagst.akamaized.net/products/60458/60457121/images/res_9e07439d21e460f9570cfe181e6280c2.jpg?width=720&height=720&hash=F305EF62487A655E79E8D31F77CAA5B6
"Telefon mobil Apple iPhone 15, 128GB, 5G, Pink","3199,99Lei",,https://www.emag.ro/telefon-mobil-apple-iphone-15-128gb-5g-pink-mtp13rx-a/pd/D14H93YBM/,https://s13emagst.akamaized.net/products/60458/60457122/images/res_a34b30b780dd109b981753e94838c86c.jpg?width=720&height=720&hash=0AB50BDA2DD50B4FA704BDE0A10DC35B
"Telefon mobil Samsung Galaxy A56, Dual SIM, 8GB RAM, 128GB, 5G, Awesome Graphite","1399,00Lei",,https://www.emag.ro/telefon-mobil-samsung-galaxy-a56-dual-sim-8gb-ram-128gb-5g-awesome-graphite-sm-a566bzkaeue/pd/D1Z5X33BM/,https://s13emagst.akamaized.net/products/89071/89070990/images/res_17ed17e93a24daeb8ced5da38bc61a55.jpg?width=720&height=720&hash=9AC43C91215692DD3B4D5FF8957DD585
"Telefon mobil Samsung Galaxy A56, Dual SIM, 8GB RAM, 128GB, 5G, Awesome LightGray","1399,00Lei",,https://www.emag.ro/telefon-mobil-samsung-galaxy-a56-dual-sim-8gb-ram-128gb-5g-awesome-lightgray-sm-a566bzaaeue/pd/DVZ5X33BM/,https://s13emagst.akamaized.net/products/89071/89070985/images/res_b0f55b8539f04a66279c7747362a722f.jpg?width=720&height=720&hash=6C58526C0BC67D0AEF13A6B17C3D8CF9
"Telefon mobil Motorola E15, Dual SIM, 2GB RAM, 64GB, Fresh Lavender","304,99Lei",,https://www.emag.ro/telefon-mobil-motorola-e15-dual-sim-2gb-ram-64gb-fresh-lavender-pb6s0003pl/pd/DHDZHK3BM/,https://s13emagst.akamaized.net/products/93625/93624661/images/res_6ab8af45872b79cd05200017dddf1a86.jpg?width=720&height=720&hash=0725D96A427E82A6C9DAF1211A5F96B3
"Telefon mobil Samsung Galaxy S25, Dual SIM, 12GB RAM, 256GB, 5G, Blueblack","3669,00Lei",,https://www.emag.ro/telefon-mobil-samsung-galaxy-s25-dual-sim-12gb-ram-256gb-5g-blueblack-sm-s931bzkgeue/pd/DRJW5X3BM/,https://s13emagst.akamaized.net/products/98698/98697141/images/res_8db6c01f983a71d58f56face675fa288.jpg?width=720&height=720&hash=F862FA57D7DC5FBA55FEB54B710181BB
"Telefon mobil Xiaomi Redmi Note 14, 6GB RAM, 128GB, Mist Purple","599,99Lei",,https://www.emag.ro/telefon-mobil-xiaomi-redmi-note-14-6gb-ram-128gb-mist-purple-mzb0iyieu/pd/DZH3DGYBM/,https://s13emagst.akamaized.net/products/84223/84222403/images/res_77c6c724767433609b34f2ccecd999d0.jpg?width=720&height=720&hash=08F6613283FA2EC49D795BA4A2283DF3
"Telefon mobil Xiaomi 15T, 12GB RAM, 256GB ROM, 5G Rose Gold + Woven Strap Ring Stand","1999,99Lei",,https://www.emag.ro/telefon-mobil-xiaomi-15t-12gb-ram-256gb-rom-5g-rose-gold-woven-strap-ring-stand-mzb0n3feu/pd/D19M943BM/,https://s13emagst.akamaized.net/products/103853/103852844/images/res_a9b59c41a43864040cb524496c9eef3e.jpg?width=720&height=720&hash=59159D165E6A45B9032262D3E34F29A4
"Telefon mobil Samsung Galaxy A16, 128GB, 6GB RAM, Black","749,00Lei",,https://www.emag.ro/telefon-mobil-samsung-galaxy-a16-128gb-6gb-ram-black-sm-a165fzkg/pd/DX0N55YBM/,https://s13emagst.akamaized.net/products/81504/81503600/images/res_9ab2b60d3b31a60b7daf8848aaf980e6.jpg?width=720&height=720&hash=7F33AF450220D6729853EBDC72BCE180
"Telefon mobil Apple iPhone 16, 128GB, 5G, Pink","3849,99Lei",,https://www.emag.ro/telefon-mobil-apple-iphone-16-128gb-5g-pink-myea3zd-a/pd/DXY67LYBM/,https://s13emagst.akamaized.net/products/76828/76827220/images/res_41ac93d716ec11baeeb0b5d95ebeb465.jpg?width=720&height=720&hash=FBBE8141782BC1AB9C09D57994FB9410
"Telefon mobil Xiaomi Redmi 13, 8GB RAM, 256GB, Midnight Black","699,99Lei",,https://www.emag.ro/telefon-mobil-xiaomi-redmi-13-8gb-ram-256gb-midnight-black-mzb0gzbeu/pd/DH19SJYBM/,https://s13emagst.akamaized.net/products/74216/74215566/images/res_6e4c4707ed4b5a1a515d41b201c78300.jpg?width=720&height=720&hash=9495451EF673D0D0B62EB6E6CC4A667A
"Telefon mobil Samsung Galaxy S25, Dual SIM, 12GB RAM, 256GB, 5G, Navy","3735,00Lei",,https://www.emag.ro/telefon-mobil-samsung-galaxy-s25-dual-sim-12gb-ram-256gb-5g-navy-sm-s931bdbgeue/pd/D0QVXGYBM/,https://s13emagst.akamaized.net/products/84446/84445742/images/res_3ea91debbe31ed9e8d5a667387425cc2.jpg?width=720&height=720&hash=D4A7ACF1BCAA4F4489B103D5F6BC21F5
"Telefon mobil Apple iPhone 17, 256GB, 5G, Lavender","4839,99Lei",,https://www.emag.ro/telefon-mobil-apple-iphone-17-256gb-5g-lavender-mg6m4zd-a/pd/DB99FV3BM/,https://s13emagst.akamaized.net/products/102972/102971584/images/res_3f2e770c8aef9c446a110363746a8c09.jpg?width=720&height=720&hash=997115210F506DB0894D461B61756581
"Telefon mobil Motorola Edge 50 Fusion, Dual Sim, 256GB, 8GB RAM, 5G, Hot Pink","899,99Lei",,https://www.emag.ro/telefon-mobil-motorola-edge-50-fusion-dual-sim-256gb-8gb-ram-5g-hot-pink-pb3t0045ro/pd/DDZ3VH3BM/,https://s13emagst.akamaized.net/products/96586/96585993/images/res_e641d186b0d224a190b913e0caaedb93.jpg?width=720&height=720&hash=F4B515B66B3F8EFBC90965B3686485A2
"Telefon mobil Xiaomi 15T, 12GB RAM, 256GB ROM, 5G Black + Woven Strap Ring Stand","1999,99Lei",,https://www.emag.ro/telefon-mobil-xiaomi-15t-12gb-ram-256gb-rom-5g-black-woven-strap-ring-stand-mzb0n3leu/pd/DL9M943BM/,https://s13emagst.akamaized.net/products/103853/103852845/images/res_c004004df3f0e9d9f2ed87cfba1703b0.jpg?width=720&height=720&hash=B88481C0EDB0523E28C79568C9906597
"Telefon SAMSUNG Galaxy A05, 64 GB, 4 GB RAM, Black","460,01Lei",,https://www.emag.ro/telefon-samsung-galaxy-a05-64-gb-4-gb-ram-black-sm-a055fzkd/pd/D6KK5NYBM/,https://s13emagst.akamaized.net/products/66353/66352520/images/res_a2ff0f56f901898d0519aab022e7a069.jpg?width=720&height=720&hash=6D50B56DE913554A03BA93CDD21949C8
"Telefon mobil OnePlus 15, Dual SIM, 16GB RAM, 512GB, 5G, Infinite Black","5499,99Lei",,https://www.emag.ro/telefon-mobil-oneplus-15-dual-sim-16gb-ram-512gb-5g-infinite-black-5011116286/pd/DJ0RK13BM/,https://s13emagst.akamaized.net/products/107392/107391115/images/res_0824a0da138aeb7017ae1962f3d616a3.jpg?width=720&height=720&hash=5639B91AE66AAE5C79C19DA0D3FE104E
"Telefon mobil Apple iPhone 16, 128GB, 5G, Teal","3699,99Lei",,https://www.emag.ro/telefon-mobil-apple-iphone-16-128gb-5g-teal-myed3zd-a/pd/DFY67LYBM/,https://s13emagst.akamaized.net/products/76828/76827222/images/res_2b48580a1b85d2b3e7c5c41f5f6c8d42.jpg?width=720&height=720&hash=CEA683847A73520D4DC103A0EC55225D
"Telefon mobil Samsung Galaxy S25 Ultra, Dual SIM, 12GB RAM, 256GB, 5G, Titanium SilverBlue","4977,61Lei",,https://www.emag.ro/telefon-mobil-samsung-galaxy-s25-ultra-dual-sim-12gb-ram-256gb-5g-titanium-silverblue-sm-s938bzbdeue/pd/DMRVXGYBM/,https://s13emagst.akamaized.net/products/84446/84445768/images/res_143faed783b8d73c7a64b8c44dee6d44.jpg?width=720&height=720&hash=D65EF5C4B6FA69A73C4EBFFE6C260127
"Telefon mobil Samsung Galaxy S25 Ultra, Dual SIM, 12GB RAM, 256GB, 5G, Titanium Black","4975,00Lei",,https://www.emag.ro/telefon-mobil-samsung-galaxy-s25-ultra-dual-sim-12gb-ram-256gb-5g-titanium-black-sm-s938bzkdeue/pd/DYRVXGYBM/,https://s13emagst.akamaized.net/products/84446/84445769/images/res_001e7e69e6d46fc6986fd4ee21fa0b78.jpg?width=720&height=720&hash=6660C1D946D94CBE36805F70804E8C03
"Telefon mobil Samsung Galaxy A36, Dual SIM, 8GB RAM, 256GB, 5G, Awesome Graphite","1319,99Lei",,https://www.emag.ro/telefon-mobil-samsung-galaxy-a36-dual-sim-8gb-ram-256gb-5g-awesome-graphite-sm-a366bzkgeue/pd/D9Z5X33BM/,https://s13emagst.akamaized.net/products/89071/89070979/images/res_e113c383df8cfd84e9836c70be5d21ad.jpg?width=720&height=720&hash=891737BB4310E982D487C6D9E1BE8D7A
"Telefon mobil pentru seniori, cu meniul in limba Romana, Stand pentru incarcare, taste mari, buton SOS, micro SIM, retea 4G, Functie Apelare rapida, Lanterna","220,22Lei",,https://www.emag.ro/telefon-mobil-pentru-seniori-cu-meniul-in-limba-romana-stand-pentru-incarcare-taste-mari-buton-sos-micro-sim-retea-4g-functie-apelare-rapida-lanterna-telefon-c1-stand/pd/DBY7PGYBM/,https://s13emagst.akamaized.net/products/84403/84402770/images/res_e76eb0344d7d0d953d720280a6767e39.png?width=720&height=720&hash=D0914FA69FE73BF39C3133EACD819CD5
"Telefon mobil Apple iPhone 15, 128GB, 5G, Blue","3199,99Lei",,https://www.emag.ro/telefon-mobil-apple-iphone-15-128gb-5g-blue-mtp43rx-a/pd/DR4H93YBM/,https://s13emagst.akamaized.net/products/60458/60457124/images/res_710aa5e925b96dc436201454c55598f8.jpg?width=720&height=720&hash=158019B3C12F394F7E05373E31BA6724
"Telefon mobil Samsung Galaxy A36, Dual SIM, 6GB RAM, 128GB, 5G, Awesome Graphite","1099,00Lei",,https://www.emag.ro/telefon-mobil-samsung-galaxy-a36-dual-sim-6gb-ram-128gb-5g-awesome-graphite-sm-a366bzkbeue/pd/DPZ5X33BM/,https://s13emagst.akamaized.net/products/89071/89070979/images/res_e113c383df8cfd84e9836c70be5d21ad.jpg?width=720&height=720&hash=891737BB4310E982D487C6D9E1BE8D7A
"Telefon mobil Xiaomi Redmi Note 14 Pro+, 12GB RAM, 512GB, 5G, Midnight Black","1983,99Lei",,https://www.emag.ro/telefon-mobil-xiaomi-redmi-note-14-pro-12gb-ram-512gb-5g-midnight-black-mzb0i9reu/pd/DTP3DGYBM/,https://s13emagst.akamaized.net/products/84223/84222419/images/res_fa572eaf829c8e17a24e5dd939a18b5b.jpg?width=720&height=720&hash=92D5DEAF9F5D2CEB0C689F0ED2D56185
